Item_Id,Low_Cap_Price
IT_294372,3314
IT_294382,3265
IT_294384,3079
IT_294388,3511
IT_294408,4196
IT_294428,2930
IT_294431,3191
IT_294490,2785
IT_294496,3354
IT_294542,3079
IT_294548,3800
IT_294554,3314
IT_294566,3265
IT_294626,2936
IT_294653,3557
IT_294654,2744
IT_294655,2788
IT_294704,3800
IT_294782,3354
IT_294787,3502
IT_294797,3127
IT_294804,3080
IT_294825,3587
IT_294854,2940
IT_294870,2735
IT_294886,3376
IT_294889,2784
IT_294916,3622
IT_294929,2997
IT_294936,3673
IT_294937,3080
IT_294945,3801
IT_294987,4196
IT_295007,2930
IT_295027,3204
IT_295050,2735
IT_295051,2466
IT_295072,3545
IT_295073,2651
IT_295080,3353
IT_295095,3498
IT_295103,3499
IT_295121,3127
IT_295130,3801
IT_295134,3777
IT_295207,2949
IT_295250,3559
IT_295251,2788
IT_295257,3356
IT_295296,3079
IT_295303,3800
IT_295308,3673
IT_295313,3315
IT_295322,3079
IT_295327,3511
IT_295389,3448
IT_295393,2740
IT_295395,2350
IT_295396,2738
IT_295423,3355
IT_295466,3080
IT_295479,3673
IT_295482,3314
IT_295483,3368
IT_295536,3192
IT_295595,3559
IT_295597,2785
IT_295637,3127
IT_295648,3081
IT_295654,3673
IT_295666,3367
IT_295713,2930
IT_295751,2735
IT_295752,2464
IT_295768,2774
IT_295783,3354
IT_295810,3080
IT_295815,3080
IT_295880,2935
IT_295903,3502
IT_295919,3801
IT_295920,3674
IT_295967,2931
IT_295968,2935
IT_295983,2349
IT_295992,5326
IT_296004,2893
IT_296043,3080
IT_296050,3081
IT_296057,3674
IT_296060,3314
IT_296196,3080
IT_296202,3572
IT_296225,3512
IT_296270,2936
IT_296275,3747
IT_296294,3553
IT_296301,3356
IT_296329,3079
IT_296366,3587
IT_296381,3191
IT_296392,2934
IT_296431,2785
IT_296432,2895
IT_296453,3506
IT_296460,1065
IT_296467,3674
IT_296474,3081
IT_296476,3801
IT_296484,3313
IT_296499,3511
IT_296538,3192
IT_296585,3376
IT_296590,3355
IT_296607,3501
IT_296613,3499
IT_296628,3080
IT_296630,3800
IT_296633,2810
IT_296638,3368
IT_296647,3079
IT_296649,3673
IT_296651,3511
IT_296654,3127
IT_296662,9546
IT_296729,3633
IT_296731,2863
IT_296735,3433
IT_296758,3158
IT_296764,3879
IT_296767,2889
IT_296770,3446
IT_296781,3589
IT_296807,3215
IT_296809,3433
IT_296820,3879
IT_296827,3679
IT_296855,3016
IT_296886,3214
IT_296889,3632
IT_296892,2975
IT_296919,3775
IT_296927,3879
IT_296932,3391
IT_296944,3158
IT_296949,3590
IT_297031,3879
IT_297034,2889
IT_297036,3391
IT_297046,3246
IT_297127,2867
IT_297134,3433
IT_297152,3581
IT_297171,3206
IT_297177,3881
IT_297193,3159
IT_297197,3589
IT_297215,3664
IT_297227,3013
IT_297264,2428
IT_297279,3213
IT_297282,2890
IT_297284,2976
IT_297311,3579
IT_297361,3205
IT_297403,3281
IT_297439,5410
IT_297449,2863
IT_297452,3890
IT_297454,3433
IT_297477,1148
IT_297488,3751
IT_297489,3346
IT_297492,3752
IT_297493,3158
IT_297501,3879
IT_297505,3752
IT_297508,3392
IT_297556,3011
IT_297591,2816
IT_297610,2976
IT_297614,3434
IT_297629,3580
IT_297640,3074
IT_297643,3751
IT_297645,3775
IT_297646,3158
IT_297661,3392
IT_297678,3205
IT_297687,3396
IT_297690,3664
IT_297753,3753
IT_297781,3569
IT_297795,3012
IT_297821,3214
IT_297824,3637
IT_297825,2930
IT_297828,2974
IT_297869,3158
IT_297880,3752
IT_297894,3344
IT_297918,3663
IT_297924,3290
IT_297929,3013
IT_297973,3214
IT_297982,3433
IT_297993,3580
IT_298010,3206
IT_298014,3776
IT_298015,3158
IT_298023,3879
IT_298028,3392
IT_298044,3205
IT_298059,3663
IT_298064,3848
IT_298090,3015
IT_298095,3654
IT_298106,2430
IT_298171,3159
IT_298182,3752
IT_298199,3159
IT_298254,3015
IT_298321,3584
IT_298342,3163
IT_298348,3159
IT_298366,3343
IT_298368,3159
IT_298371,3590
IT_298454,2974
IT_298474,3583
IT_298577,2799
IT_298610,3584
IT_298617,1174
IT_298623,3075
IT_298628,3590
IT_298629,3159
IT_298640,3751
IT_298650,3447
IT_298671,3664
IT_298725,3206
IT_298732,3879
IT_298734,3753
IT_298739,3753
IT_298785,3646
IT_298819,2939
IT_298821,2975
IT_298843,3577
IT_298880,3752
IT_298883,3391
IT_298887,3752
IT_298894,3343
IT_298899,3591
IT_298929,3012
IT_298941,3394
IT_299009,3159
IT_299036,3209
IT_299046,3663
IT_299085,2816
IT_299099,5408
IT_299110,3638
IT_299111,2886
IT_299118,3435
IT_299153,3159
IT_299158,3160
IT_299169,3392
IT_299205,3665
IT_299246,2430
IT_299247,2816
IT_299270,3637
IT_299304,3345
IT_299314,3159
IT_299316,3879
IT_299330,3447
IT_299354,3664
IT_299371,3567
IT_299383,3283
IT_299399,2816
IT_299417,2863
IT_299421,3432
IT_299455,3590
IT_299457,3158
IT_299473,3392
IT_299483,3446
IT_299491,3590
IT_299494,3205
IT_299546,2816
IT_299573,2970
IT_299576,3433
IT_299589,3699
IT_299593,3579
IT_299606,3206
IT_299617,3879
IT_299629,3753
IT_299632,3496
IT_299642,3591
IT_299650,3661
IT_299664,3270
IT_299689,3215
IT_299692,3434
IT_299698,3584
IT_299708,3207
IT_299722,3158
IT_299726,3753
IT_299731,3663
IT_299769,2430
IT_299780,5409
IT_299792,3634
IT_299793,2892
IT_299796,2863
IT_299797,2970
IT_299840,3159
IT_299848,3880
IT_299859,3753
IT_299865,3446
IT_299869,3159
IT_299872,3590
IT_299877,9628
IT_299889,3665
IT_299910,3022
IT_299951,3434
IT_299991,3075
IT_299993,3207
IT_299995,3346
IT_299997,3159
IT_300004,3879
IT_300011,3392
IT_300018,3496
IT_300022,3446
IT_300048,3664
IT_300059,3010
IT_300068,3025
IT_300100,3216
IT_300108,2971
IT_300125,3587
IT_300147,3753
IT_300148,3158
IT_300158,3752
IT_300162,3392
IT_300171,3446
IT_300224,3028
IT_300261,2920
IT_300263,2973
IT_300305,3159
IT_300311,3159
IT_300338,3590
IT_300360,120779
IT_300388,2431
IT_300389,2817
IT_300401,5408
IT_300410,2946
IT_300411,2863
IT_300426,3577
IT_300430,3585
IT_300458,3879
IT_300466,3392
IT_300473,3495
IT_300478,3344
IT_300484,3590
IT_300551,3216
IT_300571,3586
IT_300581,3075
IT_300585,3158
IT_300592,3879
IT_300602,3158
IT_300617,3590
IT_300622,3568
IT_300690,3029
IT_300705,2817
IT_300716,5098
IT_300731,2863
IT_300732,2973
IT_300755,3583
IT_300776,3159
IT_300784,3879
IT_300806,3590
IT_300849,3107
IT_300853,3730
IT_300866,2894
IT_300890,2942
IT_300895,3512
IT_300910,3665
IT_300930,3237
IT_300942,3472
IT_300948,3526
IT_300968,4353
IT_301016,2510
IT_301018,2893
IT_301044,2940
IT_301078,3285
IT_301083,3237
IT_301097,3471
IT_301099,3237
IT_301108,3422
IT_301113,3668
IT_301188,3293
IT_301191,3717
IT_301193,2943
IT_301198,3512
IT_301235,3237
IT_301242,3957
IT_301246,3830
IT_301249,3471
IT_301253,3831
IT_301267,3669
IT_301315,3189
IT_301316,2892
IT_301339,3511
IT_301351,3664
IT_301362,3153
IT_301364,3424
IT_301367,3237
IT_301370,3238
IT_301372,3957
IT_301377,3471
IT_301379,3236
IT_301383,3574
IT_301385,3422
IT_301389,3237
IT_301406,3747
IT_301464,38
IT_301491,3669
IT_301508,3831
IT_301510,3542
IT_301527,3747
IT_301538,3425
IT_301561,3512
IT_301566,3663
IT_301580,3957
IT_301603,3742
IT_301625,3115
IT_301627,3730
IT_301659,37
IT_301691,3831
IT_301695,3425
IT_301697,3668
IT_301699,3238
IT_301706,3238
IT_301713,3830
IT_301716,3471
IT_301738,9706
IT_301739,9412
IT_301757,3371
IT_301772,3099
IT_301818,3512
IT_301845,3832
IT_301849,3425
IT_301852,3669
IT_301853,3238
IT_301877,3423
IT_301900,3742
IT_301976,3511
IT_301988,3661
IT_301990,3780
IT_302019,3958
IT_302023,2968
IT_302027,3471
IT_302030,3525
IT_302033,3525
IT_302038,3423
IT_302046,3284
IT_302090,3904
IT_302098,2887
IT_302117,5487
IT_302128,3295
IT_302161,3667
IT_302177,3832
IT_302186,3238
IT_302200,3471
IT_302202,3525
IT_302210,3423
IT_302217,3669
IT_302222,3832
IT_302253,3933
IT_302288,5182
IT_302290,5483
IT_302298,2891
IT_302305,3514
IT_302321,3664
IT_302324,3401
IT_302343,3668
IT_302345,3238
IT_302353,3957
IT_302356,3274
IT_302358,3831
IT_302365,3236
IT_302367,3832
IT_302418,3731
IT_302440,5487
IT_302442,3293
IT_302445,3715
IT_302447,2941
IT_302454,3514
IT_302459,3374
IT_302469,3664
IT_302482,3424
IT_302486,3238
IT_302498,3831
IT_302501,3471
IT_302526,3749
IT_302529,3742
IT_302556,38
IT_302557,3513
IT_302561,3359
IT_302564,3666
IT_302583,3831
IT_302605,3742
IT_302624,3094
IT_302654,2941
IT_302658,3969
IT_302674,3663
IT_302679,3659
IT_302695,3238
IT_302703,3958
IT_302711,3471
IT_302728,3669
IT_302781,2895
IT_302808,3512
IT_302848,3238
IT_302861,3472
IT_302866,3833
IT_302869,3574
IT_302880,3668
IT_302897,3750
IT_302935,3190
IT_302940,2895
IT_302953,3292
IT_302959,3055
IT_302965,3512
IT_302979,3666
IT_303004,3238
IT_303011,3958
IT_303015,2966
IT_303016,3831
IT_303019,3471
IT_303034,3669
IT_303052,3750
IT_303056,3742
IT_303062,3391
IT_303113,3295
IT_303119,3055
IT_303136,3664
IT_303158,3238
IT_303169,3274
IT_303220,3093
IT_303260,3713
IT_303281,3668
IT_303298,3425
IT_303303,3238
IT_303317,3831
IT_303320,3471
IT_303333,3423
IT_303357,3745
IT_303361,3742
IT_303378,3113
IT_303393,2896
IT_303408,3712
IT_303427,3670
IT_303441,3237
IT_303445,3238
IT_303452,3832
IT_303458,3525
IT_303460,3831
IT_303463,3574
IT_303464,3544
IT_303465,3525
IT_303467,3423
IT_303469,3238
IT_303481,3750
IT_303516,3294
IT_303525,3658
IT_303543,3525
IT_303558,4353
IT_303563,3742
IT_303585,3104
IT_303618,5184
IT_303622,3713
IT_303627,3969
IT_303635,3354
IT_303663,3854
IT_303665,3238
IT_303672,3238
IT_303678,2967
IT_303679,3831
IT_303682,3472
IT_303686,3833
IT_303710,4354
IT_303721,3742
IT_303743,3107
IT_303794,3054
IT_303818,3658
IT_303836,3854
IT_303837,3238
IT_303841,3641
IT_303865,3669
IT_303868,3424
IT_303886,3741
IT_303892,3387
IT_303911,3104
IT_303914,3730
IT_303928,2896
IT_303943,5182
IT_303948,3053
IT_303959,3363
IT_303976,3657
IT_303994,3238
IT_303999,3238
IT_304004,3274
IT_304009,3471
IT_304040,3750
IT_304057,3092
IT_304067,3103
IT_304072,3731
IT_304085,2896
IT_304108,3700
IT_304115,3514
IT_304134,3401
IT_304147,3832
IT_304157,3238
IT_304169,3832
IT_304176,3833
IT_304179,3575
IT_304208,3743
IT_304230,3088
IT_304288,3663
IT_304301,3831
IT_304308,3854
IT_304310,3377
IT_304311,3238
IT_304325,3471
IT_304328,3525
IT_304330,3832
IT_304338,3422
IT_304342,3669
IT_304353,6755
IT_304361,3743
IT_304391,3737
IT_304423,3713
IT_304425,2942
IT_304439,3786
IT_304443,3666
IT_304454,3831
IT_304459,3424
IT_304463,3237
IT_304476,3831
IT_304479,3472
IT_304496,3669
IT_304512,3743
IT_304529,3107
IT_304540,3353
IT_304554,3958
IT_304597,3101
IT_304623,5181
IT_304649,3669
IT_304670,3238
IT_304677,3958
IT_304685,3471
IT_304689,3832
IT_304715,3749
IT_304718,3744
IT_304787,3018
IT_304788,2945
IT_304789,3054
IT_304794,3513
IT_304820,3561
IT_304827,3855
IT_304828,3238
IT_304835,3958
IT_304842,3472
IT_304859,3669
IT_304869,3747
IT_304899,3108
IT_304904,3904
IT_304930,5181
IT_304933,3716
IT_304935,2947
IT_304946,3361
IT_304955,3664
IT_304976,3238
IT_304981,3238
IT_304982,3731
IT_304990,3473
IT_305005,3669
IT_305040,3105
IT_305062,2946
IT_305063,3185
IT_305095,3855
IT_305101,3238
IT_305107,3832
IT_305110,3472
IT_305112,3526
IT_305160,3182
IT_305189,3023
IT_305190,3131
IT_305194,3593
IT_305207,3746
IT_305211,3744
IT_305242,3604
IT_305244,3910
IT_305247,3653
IT_305252,3501
IT_305269,3826
IT_305309,2974
IT_305328,3133
IT_305331,3591
IT_305341,3746
IT_305355,3933
IT_305359,3810
IT_305360,4036
IT_305368,3551
IT_305391,3825
IT_305439,3746
IT_305471,3839
IT_305476,3826
IT_305479,3820
IT_305498,3184
IT_305535,3024
IT_305554,3743
IT_305569,3364
IT_305594,3550
IT_305602,3604
IT_305610,3747
IT_305624,3828
IT_305690,3024
IT_305708,3479
IT_305727,3317
IT_305743,3551
IT_305758,3747
IT_305770,3827
IT_305775,3822
IT_305796,3177
IT_305808,2551
IT_305825,5565
IT_305830,3805
IT_305832,3025
IT_305835,4047
IT_305849,3747
IT_305853,3479
IT_305873,3316
IT_305881,4037
IT_305892,3551
IT_305914,3911
IT_305945,3810
IT_305977,3799
IT_305980,3026
IT_305985,3590
IT_305992,3436
IT_306002,3747
IT_306019,3233
IT_306027,3317
IT_306040,3046
IT_306041,3910
IT_306045,3551
IT_306057,3501
IT_306062,3747
IT_306065,3363
IT_306127,3590
IT_306134,3437
IT_306178,3046
IT_306256,5668
IT_306259,3106
IT_306264,3590
IT_306276,3741
IT_306292,3933
IT_306293,3316
IT_306302,4037
IT_306312,3550
IT_306315,3910
IT_306340,3828
IT_306373,3592
IT_306375,3440
IT_306392,4037
IT_306395,3910
IT_306412,3838
IT_306421,3826
IT_306440,3174
IT_306451,2980
IT_306467,5666
IT_306469,3373
IT_306490,3741
IT_306492,3857
IT_306510,3317
IT_306540,3501
IT_306547,3748
IT_306553,3838
IT_306560,3828
IT_306564,3820
IT_306613,5668
IT_306617,3024
IT_306618,3133
IT_306651,3233
IT_306654,3910
IT_306658,3933
IT_306659,3317
IT_306676,3550
IT_306702,3838
IT_306709,3829
IT_306714,3826
IT_306772,3023
IT_306773,3132
IT_306777,3603
IT_306785,3447
IT_306794,3745
IT_306814,3317
IT_306819,3605
IT_306831,3551
IT_306852,3364
IT_306857,3838
IT_306921,3134
IT_306936,3745
IT_306957,3933
IT_306978,3550
IT_306996,3748
IT_307004,3838
IT_307064,3132
IT_307065,116
IT_307066,4047
IT_307081,3747
IT_307099,3910
IT_307104,3933
IT_307114,4036
IT_307117,3316
IT_307144,3748
IT_307150,3911
IT_307153,3836
IT_307164,3826
IT_307168,3820
IT_307228,3747
IT_307244,3364
IT_307250,3316
IT_307259,4036
IT_307265,3910
IT_307330,3741
IT_307358,3837
IT_307360,3821
IT_307379,5669
IT_307395,3745
IT_307434,2589
IT_307452,3592
IT_307478,3933
IT_307479,3317
IT_307493,3550
IT_307502,3501
IT_307517,3829
IT_307528,3172
IT_307554,2588
IT_307578,3592
IT_307584,3441
IT_307610,3933
IT_307611,3317
IT_307618,4036
IT_307665,3822
IT_307714,5672
IT_307721,3591
IT_307727,3441
IT_307732,3748
IT_307737,3480
IT_307752,3910
IT_307754,3933
IT_307755,3317
IT_307773,3550
IT_307785,3501
IT_307798,3839
IT_307850,5263
IT_307851,5564
IT_307856,5668
IT_307858,3014
IT_307859,3132
IT_307870,3436
IT_307874,3744
IT_307895,3504
IT_307897,3933
IT_307898,3317
IT_307906,4036
IT_307920,3910
IT_307941,3838
IT_308011,3439
IT_308017,3743
IT_308033,3233
IT_308040,3317
IT_308047,3605
IT_308059,3551
IT_308061,3604
IT_308063,3911
IT_308070,3501
IT_308082,3713
IT_308120,3372
IT_308146,3604
IT_308157,3913
IT_308159,3838
IT_308165,3828
IT_308166,3820
IT_308185,3174
IT_308198,2983
IT_308211,3378
IT_308233,3746
IT_308252,3933
IT_308253,3317
IT_308267,3910
IT_308270,3550
IT_308273,3911
IT_308280,3501
IT_308346,3135
IT_308355,3439
IT_308380,3365
IT_308384,3317
IT_308395,3047
IT_308399,3550
IT_308412,3501
IT_308417,3748
IT_308424,3839
IT_308433,3823
IT_308442,3171
IT_308473,5668
IT_308479,3133
IT_308498,3479
IT_308509,3234
IT_308515,3933
IT_308516,3317
IT_308528,3047
IT_308533,3550
IT_308544,3605
IT_308552,3749
IT_308555,3364
IT_308559,3840
IT_308603,2983
IT_308619,3574
IT_308622,3134
IT_308637,3743
IT_308651,3234
IT_308658,3316
IT_308671,3047
IT_308677,3550
IT_308679,3604
IT_308680,3911
IT_308693,3749
IT_308698,3913
IT_308701,3837
IT_308724,3172
IT_308755,5669
IT_308759,3019
IT_308760,3133
IT_308777,3745
IT_308801,3933
IT_308802,3317
IT_308808,3605
IT_308812,3316
IT_308816,3910
IT_308820,3550
IT_308823,3604
IT_308841,3363
IT_308843,3839
IT_308890,5584
IT_308897,5566
IT_308904,3020
IT_308921,3746
IT_308933,3234
IT_308939,3317
IT_308956,3550
IT_308963,3384
IT_308999,3818
IT_309012,3989
IT_309014,3683
IT_309016,3990
IT_309039,3253
IT_309073,3517
IT_309078,3822
IT_309106,3629
IT_309120,3441
IT_309124,9866
IT_309128,3902
IT_309183,3522
IT_309189,3823
IT_309204,3312
IT_309205,3442
IT_309209,3583
IT_309212,3396
IT_309218,4115
IT_309244,3916
IT_309298,5343
IT_309313,3823
IT_309317,3816
IT_309336,3396
IT_309354,3629
IT_309374,3792
IT_309393,3250
IT_309433,3101
IT_309437,3683
IT_309445,3824
IT_309460,3312
IT_309468,4012
IT_309477,3684
IT_309490,3683
IT_309522,3911
IT_309559,3055
IT_309573,5748
IT_309614,3395
IT_309631,3629
IT_309644,3579
IT_309667,3908
IT_309676,3251
IT_309697,5641
IT_309709,3873
IT_309720,3519
IT_309746,3395
IT_309754,4115
IT_309757,3395
IT_309760,3989
IT_309765,3630
IT_309767,3683
IT_309782,3827
IT_309821,3520
IT_309824,3824
IT_309848,3683
IT_309850,3990
IT_309870,3912
IT_309892,3062
IT_309914,3215
IT_309945,3583
IT_309948,4012
IT_309969,3629
IT_309977,3686
IT_309986,3827
IT_309995,9865
IT_310000,3906
IT_310003,3917
IT_310026,3059
IT_310045,3519
IT_310051,3824
IT_310065,3443
IT_310076,4116
IT_310083,3630
IT_310086,3990
IT_310093,3580
IT_310103,3990
IT_310119,3251
IT_310149,5749
IT_310167,3827
IT_310185,3443
IT_310190,3396
IT_310218,3580
IT_310223,3828
IT_310256,3060
IT_310276,3827
IT_310286,4125
IT_310307,4116
IT_310316,3683
IT_310337,9571
IT_310343,3907
IT_310376,5745
IT_310383,3874
IT_310384,3367
IT_310389,3682
IT_310414,4012
IT_310415,3395
IT_310427,3395
IT_310443,3703
IT_310447,3580
IT_310459,3446
IT_310476,3250
IT_310485,3884
IT_310501,199
IT_310502,4127
IT_310503,3675
IT_310506,3520
IT_310530,4012
IT_310531,3395
IT_310536,3683
IT_310560,3580
IT_310566,3827
IT_310576,3908
IT_310600,3674
IT_310608,4125
IT_310612,3443
IT_310661,4130
IT_310665,4006
IT_310670,3827
IT_310696,4116
IT_310721,3828
IT_310732,3907
IT_310741,3250
IT_310764,3101
IT_310775,3822
IT_310795,4013
IT_310796,3395
IT_310812,3683
IT_310814,3989
IT_310828,3827
IT_310831,3395
IT_310862,2630
IT_310872,5646
IT_310884,3211
IT_310885,200
IT_310886,4131
IT_310892,3519
IT_310894,3947
IT_310917,4013
IT_310918,3396
IT_310932,3990
IT_310946,3580
IT_310950,3827
IT_310953,3581
IT_310997,2630
IT_310999,3065
IT_311011,4127
IT_311014,3521
IT_311035,4012
IT_311036,3396
IT_311071,9572
IT_311109,3099
IT_311110,3217
IT_311111,4129
IT_311115,3522
IT_311116,3947
IT_311136,3395
IT_311144,4116
IT_311157,3989
IT_311170,3827
IT_311205,2675
IT_311206,3063
IT_311215,5385
IT_311234,3822
IT_311237,3558
IT_311243,3313
IT_311252,3395
IT_311273,3683
IT_311290,3827
IT_311326,3824
IT_311333,3444
IT_311345,3989
IT_311358,3917
IT_311374,3255
IT_311385,2674
IT_311399,3101
IT_311401,200
IT_311402,4130
IT_311409,3831
IT_311430,3396
IT_311439,4116
IT_311507,3066
IT_311518,5747
IT_311524,3681
IT_311536,3558
IT_311573,3684
IT_311609,3251
IT_311640,3101
IT_311652,3825
IT_311666,3443
IT_311667,3990
IT_311704,3828
IT_311707,3442
IT_311709,3446
IT_311719,3909
IT_311725,3250
IT_311740,3063
IT_311751,3100
IT_311752,3218
IT_311763,3825
IT_311805,3827
IT_311817,9576
IT_311841,3123
IT_311857,200
IT_311866,3824
IT_311896,3125
IT_311904,3989
IT_311910,3688
IT_311928,3919
IT_311929,9867
IT_311965,5749
IT_311968,3874
IT_311977,3829
IT_312004,4116
IT_312010,3989
IT_312016,3683
IT_312018,3990
IT_312031,3827
IT_312044,3908
IT_312060,3521
IT_312063,3828
IT_312082,3989
IT_312097,3249
IT_312131,3831
IT_312139,3443
IT_312159,3989
IT_312170,3688
IT_312180,3827
IT_312184,3442
IT_312201,3250
IT_312229,5378
IT_312247,3824
IT_312264,4013
IT_312265,3396
IT_312274,3434
IT_312283,3991
IT_312297,3442
IT_312334,3293
IT_312350,3474
IT_312387,3990
IT_312423,3392
IT_312434,4195
IT_312439,4068
IT_312443,3762
IT_312449,3766
IT_312465,3987
IT_312468,3992
IT_312473,3328
IT_312479,3334
IT_312504,3293
IT_312510,4024
IT_312532,3474
IT_312554,3762
IT_312556,4068
IT_312585,3997
IT_312621,5827
IT_312623,3177
IT_312624,3292
IT_312628,4025
IT_312631,3904
IT_312641,3392
IT_312674,4068
IT_312695,3987
IT_312711,5473
IT_312712,3760
IT_312721,3522
IT_312758,3334
IT_312802,3391
IT_312805,4068
IT_312809,3474
IT_312815,3761
IT_312820,3512
IT_312835,3781
IT_312841,4068
IT_312851,3995
IT_312854,9379
IT_312865,3329
IT_312897,3596
IT_312903,3902
IT_312946,3659
IT_312952,3521
IT_312965,3986
IT_312970,3329
IT_312991,5826
IT_312994,3181
IT_312995,3291
IT_312997,3761
IT_313002,3902
IT_313004,4035
IT_313045,3768
IT_313054,3521
IT_313064,3988
IT_313071,3330
IT_313117,3392
IT_313119,3522
IT_313124,4091
IT_313148,4069
IT_313155,3659
IT_313161,3906
IT_313164,3520
IT_313169,9945
IT_313211,3292
IT_313219,3903
IT_313232,3392
IT_313239,4091
IT_313240,3474
IT_313248,4195
IT_313251,3473
IT_313266,4069
IT_313279,3905
IT_313297,3323
IT_313319,3751
IT_313320,3602
IT_313327,3905
IT_313338,3392
IT_313339,3521
IT_313372,3653
IT_313401,3600
IT_313403,3903
IT_313423,4068
IT_313433,3997
IT_313443,3353
IT_313468,5417
IT_313472,3289
IT_313495,3392
IT_313510,4196
IT_313525,3767
IT_313537,3996
IT_313561,2755
IT_313562,3142
IT_313577,3287
IT_313600,3475
IT_313625,3767
IT_313650,3329
IT_313680,3286
IT_313682,3760
IT_313700,3392
IT_313726,3768
IT_313730,3659
IT_313770,2762
IT_313783,3953
IT_313784,3287
IT_313804,3392
IT_313812,3474
IT_313821,4195
IT_313832,4069
IT_313853,3997
IT_313879,2754
IT_313897,3289
IT_313905,3906
IT_313929,4195
IT_313952,3905
IT_313969,3869
IT_314000,5825
IT_314016,4068
IT_314022,3474
IT_314029,4196
IT_314059,3521
IT_314103,4195
IT_314131,3586
IT_314180,3392
IT_314182,3522
IT_314195,4196
IT_314202,4173
IT_314212,3768
IT_314214,3653
IT_314220,3905
IT_314248,3336
IT_314249,3967
IT_314253,3123
IT_314271,5827
IT_314279,3600
IT_314292,3392
IT_314294,3522
IT_314295,4068
IT_314299,3475
IT_314321,3768
IT_314334,3474
IT_314376,5828
IT_314377,5424
IT_314382,3754
IT_314384,3601
IT_314389,3902
IT_314399,3392
IT_314435,3906
IT_314440,3525
IT_314444,3994
IT_314453,3986
IT_314458,3323
IT_314488,5828
IT_314490,3289
IT_314492,3760
IT_314509,3392
IT_314536,4068
IT_314539,3542
IT_314548,3906
IT_314551,3475
IT_314565,3983
IT_314594,5829
IT_314596,3951
IT_314600,3600
IT_314606,3900
IT_314617,3522
IT_314621,3474
IT_314646,3767
IT_314649,3767
IT_314656,3906
IT_314664,3995
IT_314693,5726
IT_314695,5827
IT_314698,281
IT_314699,3756
IT_314701,3601
IT_314711,3392
IT_314713,3522
IT_314718,4091
IT_314719,3474
IT_314739,3762
IT_314741,4069
IT_314743,3767
IT_314754,3906
IT_314757,3474
IT_314822,3334
IT_314849,3290
IT_314858,3902
IT_314879,3474
IT_314886,4196
IT_314912,3906
IT_314968,3290
IT_314970,3759
IT_314979,3902
IT_314994,3475
IT_315012,3763
IT_315017,3811
IT_315025,3906
IT_315040,3985
IT_315065,5831
IT_315069,3290
IT_315073,4030
IT_315075,4026
IT_315083,1503
IT_315088,3391
IT_315095,3475
IT_315097,4068
IT_315102,4195
IT_315116,3762
IT_315133,3660
IT_315138,9949
IT_315139,9653
IT_315144,3986
IT_315181,3290
IT_315186,4031
IT_315206,4093
IT_315207,3474
IT_315219,3206
IT_315246,3660
IT_315307,3601
IT_315313,4170
IT_315314,3553
IT_315322,4275
IT_315386,5910
IT_315391,3829
IT_315398,3470
IT_315404,3553
IT_315409,4275
IT_315413,3591
IT_315424,4147
IT_315427,3889
IT_315430,4148
IT_315436,3604
IT_315437,3600
IT_315459,3677
IT_315461,3979
IT_315473,4147
IT_315476,3840
IT_315478,4148
IT_315506,3224
IT_315519,5906
IT_315520,5502
IT_315526,4105
IT_315539,3470
IT_315548,4147
IT_315554,4275
IT_315559,3284
